ts,o,h,l,c,vol,volCcy,volCcyQuote,confirm,ma5,ma20
2023-10-23,30878.2,35998.0,30609.9,33681.8,55993406,559934.06,18680707888.98,1,31020.04,29085.68
2023-10-23,30878.2,35998.0,30609.9,33681.8,55993406,559934.06,18680707888.98,1,31790.22,29422.52
2023-10-24,33681.7,35066.0,33380.0,34843.6,21085540,210855.4,7204038253.224,1,32792.76,29819.93
2023-10-24,33681.7,35066.0,33380.0,34843.6,21085540,210855.4,7204038253.224,1,33585.82,30217.34
2023-10-25,34843.6,35160.0,33840.2,34050.4,16099797,160997.97,5547925984.84,1,34220.24,30516.4
2023-10-25,34843.6,35160.0,33840.2,34050.4,16099797,160997.97,5547925984.84,1,34293.96,30815.47
2023-10-26,34050.4,34288.8,33746.2,33999.0,9973119,99731.19,3394495299.959,1,34357.4,31092.44
2023-10-26,34050.4,34288.8,33746.2,33999.0,9973119,99731.19,3394495299.959,1,34188.48,31369.4
2023-10-27,33999,34557.7,33350.0,34199.4,9208802,92088.02,3126171827.609,1,34059.64,31667.02
2023-10-27,33999,34557.7,33350.0,34199.4,9208802,92088.02,3126171827.609,1,34089.44,31964.64
2023-10-28,34199.5,34560.0,33929.2,34439.3,5304595,53045.95,1816177648.082,1,34167.22,32252.73
2023-10-28,34199.5,34560.0,33929.2,34439.3,5304595,53045.95,1816177648.082,1,34255.28,32540.83
2023-10-29,34440.2,34882.2,34101.5,34660.4,11175614,111756.14,3858294027.396,1,34387.56,32796.12
2023-10-29,34440.2,34882.2,34101.5,34660.4,11175614,111756.14,3858294027.396,1,34479.76,33051.4
2023-10-30,34660.4,34660.4,34004.7,34271.8,10946223,109462.23,3756760153.906,1,34494.24,33268.44
2023-10-30,34660.4,34660.4,34004.7,34271.8,10946223,109462.23,3756760153.906,1,34460.74,33485.49
2023-10-31,34271.8,35230.7,34051.0,34283.6,13125382,131253.82,4535585977.003,1,34429.6,33708.12
2023-10-31,34271.8,35230.7,34051.0,34283.6,13125382,131253.82,4535585977.003,1,34354.24,33930.76
2023-11-01,34283.5,35996.4,34273.9,34634.9,20647206,206472.06,7259653814.61,1,34349.14,34118.59
2023-11-01,34283.5,35996.4,34273.9,34634.9,20647206,206472.06,7259653814.61,1,34421.76,34306.42
2023-11-02,34634.8,35098.9,34123.0,34753.3,14781913,147819.13,5106876380.614,1,34518.06,34360.0
2023-11-02,34634.8,35098.9,34123.0,34753.3,14781913,147819.13,5106876380.614,1,34612.0,34413.57
2023-11-03,34756.1,35079.4,34320.0,34713.6,7086275,70862.75,2457170047.714,1,34698.0,34407.07
2023-11-03,34756.1,35079.4,34320.0,34713.6,7086275,70862.75,2457170047.714,1,34713.74,34400.57
2023-11-04,34713.7,35331.5,34688.0,34890.1,7382799,73827.99,2587664510.442,1,34764.78,34442.56
2023-11-04,34713.7,35331.5,34688.0,34890.1,7382799,73827.99,2587664510.442,1,34792.14,34484.54
2023-11-05,34890,35432.8,34388.0,35079.0,11309488,113094.88,3958973641.717,1,34857.28,34538.54
2023-11-05,34890,35432.8,34388.0,35079.0,11309488,113094.88,3958973641.717,1,34930.36,34592.54
2023-11-06,35079,35149.5,34516.5,34726.1,7766791,77667.91,2704988367.911,1,34932.86,34618.88
2023-11-06,35079,35149.5,34516.5,34726.1,7766791,77667.91,2704988367.911,1,34900.06,34645.21
2023-11-07,34726.2,35915.0,34560.0,35224.1,12552977,125529.77,4434286185.331,1,34966.86,34684.45
2023-11-07,34726.2,35915.0,34560.0,35224.1,12552977,125529.77,4434286185.331,1,34995.88,34723.69
2023-11-08,35224,38129.5,35185.0,37130.1,31170871,311708.71,11413709239.543,1,35406.1,34847.18
2023-11-08,35224,38129.5,35185.0,37130.1,31170871,311708.71,11413709239.543,1,35886.9,34970.66
2023-11-09,37130.1,37260.0,35518.8,37080.0,20092668,200926.68,7355006087.842,1,36357.68,35111.07
2023-11-09,37130.1,37260.0,35518.8,37080.0,20092668,200926.68,7355006087.842,1,36728.86,35251.48
2023-11-10,37080.1,37572.3,36901.9,37050.0,7626564,76265.64,2836276940.721,1,37094.04,35389.8
2023-11-10,37080.1,37572.3,36901.9,37050.0,7626564,76265.64,2836276940.721,1,37078.02,35528.12
2023-11-11,37050.1,37232.2,36613.0,37158.7,5099275,50992.75,1887627979.019,1,37083.74,35654.31
2023-11-11,37050.1,37232.2,36613.0,37158.7,5099275,50992.75,1887627979.019,1,37099.48,35780.5
2023-11-12,37158.7,37455.5,36530.0,36850.0,8290071,82900.71,3063376785.315,1,37053.48,35885.34
2023-11-12,37158.7,37455.5,36530.0,36850.0,8290071,82900.71,3063376785.315,1,37013.48,35990.17
2023-11-13,36850,37042.0,35725.0,36152.6,12453147,124531.47,4541161404.565,1,36834.0,36062.12
2023-11-13,36850,37042.0,35725.0,36152.6,12453147,124531.47,4541161404.565,1,36632.78,36134.07
2023-11-14,36152.7,36433.8,34455.0,36406.8,14589390,145893.9,5211282786.203,1,36482.4,36209.9
2023-11-14,36152.7,36433.8,34455.0,36406.8,14589390,145893.9,5211282786.203,1,36393.76,36285.74
2023-11-15,36407.9,37983.2,36210.0,36398.4,21916215,219162.15,8150953394.963,1,36303.44,36351.71
2023-11-15,36407.9,37983.2,36210.0,36398.4,21916215,219162.15,8150953394.963,1,36352.6,36417.68
2023-11-16,36399.9,36674.0,35490.0,36049.9,14416057,144160.57,5218366566.856,1,36332.06,36483.87
2023-11-16,36399.9,36674.0,35490.0,36049.9,14416057,144160.57,5218366566.856,1,36260.68,36550.06
2023-11-17,36049.9,36940.0,35902.0,36662.3,7494975,74949.75,2730041516.792,1,36311.78,36621.97
2023-11-17,36049.9,36940.0,35902.0,36662.3,7494975,74949.75,2730041516.792,1,36364.56,36693.88
2023-11-18,36662.3,36859.1,36384.1,36574.0,4522126,45221.26,1653869395.888,1,36399.68,36666.07
2023-11-18,36662.3,36859.1,36384.1,36574.0,4522126,45221.26,1653869395.888,1,36504.5,36638.27
2023-11-19,36574.1,37516.7,36516.0,37460.0,10723556,107235.56,3982855062.912,1,36786.52,36657.27
2023-11-19,36574.1,37516.7,36516.0,37460.0,10723556,107235.56,3982855062.912,1,36946.06,36676.27
2023-11-20,37460,37770.0,36222.7,36973.9,17320795,173207.95,6424915702.26,1,37008.38,36672.47
2023-11-20,37460,37770.0,36222.7,36973.9,17320795,173207.95,6424915702.26,1,37088.36,36668.66
2023-11-21,36972.5,37531.9,35603.8,36485.8,16646561,166465.61,6089421934.805,1,37070.72,36635.02
2023-11-21,36972.5,37531.9,35603.8,36485.8,16646561,166465.61,6089421934.805,1,36875.88,36601.37
2023-11-22,36484.7,37878.0,36372.0,36945.0,12299664,122996.64,4585424320.572,1,36772.88,36606.12
2023-11-22,36484.7,37878.0,36372.0,36945.0,12299664,122996.64,4585424320.572,1,36767.1,36610.87
2023-11-23,36945.1,38437.2,36920.0,38220.0,12900814,129008.14,4867137569.452,1,37016.32,36714.24
2023-11-23,36945.1,38437.2,36920.0,38220.0,12900814,129008.14,4867137569.452,1,37363.16,36817.61
2023-11-24,38220.1,38347.2,37549.1,37702.4,6864359,68643.59,2594472194.462,1,37606.48,36882.39
2023-11-24,38220.1,38347.2,37549.1,37702.4,6864359,68643.59,2594472194.462,1,37757.96,36947.17
2023-11-25,37702.4,37890.0,37250.0,37432.7,4686535,46865.35,1761863440.78,1,37855.5,36998.88
2023-11-25,37702.4,37890.0,37250.0,37432.7,4686535,46865.35,1761863440.78,1,37698.04,37050.6
2023-11-26,37432.6,37763.0,36730.0,36763.3,11169578,111695.78,4156889507.897,1,37406.7,37086.27
2023-11-26,37432.6,37763.0,36730.0,36763.3,11169578,111695.78,4156889507.897,1,37218.88,37121.94
2023-11-27,36763.3,37591.5,36711.7,37516.2,8989994,89899.94,3339593477.346,1,37181.64,37164.64
2023-11-27,36763.3,37591.5,36711.7,37516.2,8989994,89899.94,3339593477.346,1,37198.34,37207.33
2023-11-28,37516.2,38504.0,37516.2,37823.1,17697812,176978.12,6726485778.549,1,37276.42,37269.78
2023-11-28,37516.2,38504.0,37516.2,37823.1,17697812,176978.12,6726485778.549,1,37488.38,37332.24
2023-11-29,37824,38139.7,37411.0,37622.0,9747265,97472.65,3681565287.776,1,37660.12,37340.34
2023-11-29,37824,38139.7,37411.0,37622.0,9747265,97472.65,3681565287.776,1,37681.28,37348.44
2023-11-30,37622,38862.0,37532.5,38409.9,12428307,124283.07,4755080125,1,37860.02,37420.24
2023-11-30,37622,38862.0,37532.5,38409.9,12428307,124283.07,4755080125,1,37977.38,37492.04
2023-12-01,38409.9,39000.0,38391.8,38804.0,7098931,70989.31,2751489938.661,1,38173.56,37607.95
2023-12-01,38409.9,39000.0,38391.8,38804.0,7098931,70989.31,2751489938.661,1,38409.96,37723.86
2023-12-02,38804.1,39900.0,38700.0,39767.7,11409819,114098.19,4497725249.713,1,38839.1,37865.0
2023-12-02,38804.1,39900.0,38700.0,39767.7,11409819,114098.19,4497725249.713,1,39110.66,38006.13
2023-12-03,39767.7,42170.8,39428.7,41269.3,25114875,251148.75,10313513220.289,1,39682.54,38158.6
2023-12-03,39767.7,42170.8,39428.7,41269.3,25114875,251148.75,10313513220.289,1,40175.6,38311.06
2023-12-04,41269.3,42520.3,41174.4,42266.0,14851976,148519.76,6218922139.008,1,40868.0,38539.24
2023-12-04,41269.3,42520.3,41174.4,42266.0,14851976,148519.76,6218922139.008,1,41367.66,38767.42
2023-12-05,42265.9,44547.4,42130.0,43788.2,28558823,285588.23,12473925664.69,1,42171.76,39085.2
2023-12-05,42265.9,44547.4,42130.0,43788.2,28558823,285588.23,12473925664.69,1,42675.54,39402.97
2023-12-06,43788.3,44156.3,42850.0,43682.9,14586937,145869.37,6353501778.623,1,43158.26,39748.95
2023-12-06,43788.3,44156.3,42850.0,43682.9,14586937,145869.37,6353501778.623,1,43441.64,40094.93
2023-12-07,43682.9,44069.4,43081.0,43768.2,12192073,121920.73,5304749580.424,1,43742.08,40407.53
2023-12-07,43682.9,44069.4,43081.0,43768.2,12192073,121920.73,5304749580.424,1,43738.08,40720.13
2023-12-08,43768.3,44747.0,43642.5,44055.0,10404691,104046.91,4588498365.933,1,43791.44,41031.72
2023-12-08,43768.3,44747.0,43642.5,44055.0,10404691,104046.91,4588498365.933,1,43865.86,41343.32
2023-12-09,44055,44117.0,43500.0,43917.3,5881811,58818.11,2578436898.208,1,43912.74,41658.08
2023-12-09,44055,44117.0,43500.0,43917.3,5881811,58818.11,2578436898.208,1,43942.56,41972.85
2023-12-10,43917.4,44075.4,40200.0,41817.1,20941898,209418.98,8859906219.996,1,43552.34,42143.21
2023-12-10,43917.4,44075.4,40200.0,41817.1,20941898,209418.98,8859906219.996,1,43104.76,42313.57
2023-12-11,41817.2,42116.0,40228.0,41360.1,20689297,206892.97,8559743550.086,1,42565.78,42441.38
2023-12-11,41817.2,42116.0,40228.0,41360.1,20689297,206892.97,8559743550.086,1,42054.34,42569.18
2023-12-12,41360,41958.9,40518.8,41941.0,14324745,143247.45,5901531501.481,1,41659.08,42677.84
2023-12-12,41360,41958.9,40518.8,41941.0,14324745,143247.45,5901531501.481,1,41683.86,42786.51
2023-12-13,41942,43525.5,41216.1,42444.4,20019988,200199.88,8527102856.418,1,41809.32,42845.26
2023-12-13,41942,43525.5,41216.1,42444.4,20019988,200199.88,8527102856.418,1,42026.18,42904.02
2023-12-14,42444.5,43445.5,41652.0,41898.0,13696618,136966.18,5848020710,1,42133.76,42885.62
2023-12-14,42444.5,43445.5,41652.0,41898.0,13696618,136966.18,5848020710,1,42125.16,42867.22
2023-12-15,41897.9,42612.0,41600.0,42606.7,7812310,78123.1,3293400885.873,1,42258.3,42808.14
2023-12-15,41897.9,42612.0,41600.0,42606.7,7812310,78123.1,3293400885.873,1,42290.76,42749.07
2023-12-16,42606.8,42729.0,41500.0,41820.4,7470610,74706.1,3141472854.483,1,42165.96,42655.94
2023-12-16,42606.8,42729.0,41500.0,41820.4,7470610,74706.1,3141472854.483,1,42150.44,42562.82
2023-12-17,41820.5,42446.4,40555.0,41268.2,15071794,150717.94,6235024231.942,1,42024.48,42437.82
2023-12-17,41820.5,42446.4,40555.0,41268.2,15071794,150717.94,6235024231.942,1,41756.78,42312.82
2023-12-18,41268.2,43500.0,41154.0,42491.1,14769802,147698.02,6291051369.204,1,41733.66,42234.62
2023-12-18,41268.2,43500.0,41154.0,42491.1,14769802,147698.02,6291051369.204,1,41867.8,42156.43
2023-12-19,42491.2,44341.5,41813.0,44059.9,15712557,157125.57,6758598003.151,1,42315.7,42163.56
2023-12-19,42491.2,44341.5,41813.0,44059.9,15712557,157125.57,6758598003.151,1,42874.04,42170.69
2023-12-20,44059.9,44278.3,43235.9,43827.4,15052800,150528,6588669628.44,1,43385.88,42271.2
2023-12-20,44059.9,44278.3,43235.9,43827.4,15052800,150528,6588669628.44,1,43653.14,42371.72
2023-12-21,43827.3,44444.0,43377.6,43675.8,11703028,117030.28,5127875512.361,1,43890.08,42487.5
2023-12-21,43827.3,44444.0,43377.6,43675.8,11703028,117030.28,5127875512.361,1,43813.26,42603.29
2023-12-22,43675.8,44076.2,43268.9,43760.9,6275564,62755.64,2741142349.872,1,43753.46,42694.28
2023-12-22,43675.8,44076.2,43268.9,43760.9,6275564,62755.64,2741142349.872,1,43740.16,42785.28
2023-12-23,43760.9,43968.0,43407.0,43691.1,4859421,48594.21,2123739406.148,1,43712.9,42847.62
2023-12-23,43760.9,43968.0,43407.0,43691.1,4859421,48594.21,2123739406.148,1,43715.96,42909.95
2023-12-24,43691.1,43835.0,42506.0,43650.3,8834856,88348.56,3822564021.092,1,43710.86,42997.56
2023-12-24,43691.1,43835.0,42506.0,43650.3,8834856,88348.56,3822564021.092,1,43688.74,43085.18
2023-12-25,43652.4,43753.6,42104.1,42402.1,10190140,101901.4,4375665645.654,1,43416.98,43074.95
2023-12-25,43652.4,43753.6,42104.1,42402.1,10190140,101901.4,4375665645.654,1,43159.18,43064.72
2023-12-26,42402.2,43250.0,41625.0,42994.1,11751799,117517.99,5000060143.955,1,43019.78,43123.4
2023-12-26,42402.2,43250.0,41625.0,42994.1,11751799,117517.99,5000060143.955,1,42888.54,43182.09
2023-12-27,42995.9,43826.5,42419.0,42460.0,11549004,115490.04,4980496194.785,1,42650.48,43241.68
2023-12-27,42995.9,43826.5,42419.0,42460.0,11549004,115490.04,4980496194.785,1,42662.06,43301.27
2023-12-28,42460,43141.2,42107.9,42272.2,11771418,117714.18,5012105367.322,1,42636.08,43290.32
2023-12-28,42460,43141.2,42107.9,42272.2,11771418,117714.18,5012105367.322,1,42491.7,43279.38
2023-12-29,42272.3,42433.2,41234.6,42374.1,11215649,112156.49,4707831963.235,1,42367.7,43195.09
2023-12-30,42374.1,42918.0,41967.2,42469.9,7759786,77597.86,3293470565.065,1,42369.68,43115.59
2023-12-31,42469.9,42869.7,42080.0,42799.8,6817824,68178.24,2900600285.392,1,42437.64,43064.21
2024-01-01,42800,45900.0,42675.0,45195.7,19496388,194963.88,8754843957.304,1,43022.34,43132.62
2024-01-02,45195.7,45535.5,40183.9,42973.8,25150980,251509.8,10941646545.654,1,43162.66,43097.52
2024-01-03,42976.9,44366.0,41700.0,44058.0,15945174,159451.74,6872050318.694,1,43499.44,43116.63
2024-01-04,44058.1,45063.2,42249.4,43502.0,17148586,171485.86,7519898584.507,1,43705.86,43103.69
2024-01-05,43501.9,44434.5,43071.6,43866.8,7621973,76219.73,3333759107.968,1,43919.26,43108.98
2024-01-06,43866.8,44489.3,43616.9,44054.1,6053910,60539.1,2667897055.046,1,43690.94,43127.13
2024-01-07,44054,45492.0,43173.9,44972.0,15457991,154579.91,6843485585.169,1,44090.58,43191.18
2024-01-08,44971.9,47358.0,44787.4,46865.3,20774583,207745.83,9663567702.029,1,44652.04,43351.93
2024-01-09,46865.3,48515.9,44289.0,45557.1,21677989,216779.89,9930605378.756,1,45063.06,43447.27
2024-01-10,45557.1,49000.0,44755.9,46795.8,32713607,327136.07,15279041934.182,1,45648.86,43666.96
2024-01-11,46795.7,47036.0,44350.0,44474.7,17105057,171050.57,7851718439.212,1,45732.98,43770.58
2024-01-12,44474.6,44698.0,41275.9,43157.3,19535662,195356.62,8430141297.314,1,45370.04,43778.74
2024-01-13,43157.3,43193.3,42561.0,42897.8,5158653,51586.53,2211074365.593,1,44576.54,43773.93
2024-01-14,42897.9,43020.0,41718.0,42280.0,9585493,95854.93,4070279515.681,1,43921.12,43764.93
2024-01-15,42280,43388.0,42042.1,43256.2,11062526,110625.26,4735466688.135,1,43213.2,43804.74
2024-01-16,43256.2,43604.1,42361.1,42483.1,9025543,90255.43,3872035977.561,1,42814.88,43815.28
2024-01-17,42483,42928.0,42207.0,42627.8,7034914,70349.14,2998124062.136,1,42708.98,43833.06
2024-01-18,42627.8,42627.8,40676.0,40907.9,16011658,160116.58,6622818092.929,1,42311.0,43759.76
2024-01-19,40904.2,42195.0,40244.0,41574.8,10587452,105874.52,4374743769.144,1,42169.96,43715.0
2024-01-20,41574.8,41888.0,41530.4,41658.1,3285053,32850.53,1370430683.458,1,41850.34,43657.92
2024-01-21,41658.1,41824.5,40345.8,40779.9,13013469,130134.69,5331244740.38,1,41509.7,43437.12
2024-01-22,40780,40887.5,38550.6,39202.1,21423123,214231.23,8482294221.726,1,40824.56,43248.54
2024-01-23,39202.1,40572.6,38924.2,40053.9,12671656,126716.56,5040481203.846,1,40653.76,43048.34
2024-01-24,40053.8,40321.9,39510.0,39805.6,8728063,87280.63,3487494053.715,1,40299.92,42863.52
2024-01-25,39805.7,41600.0,39555.0,41418.4,13740728,137407.28,5574839833.9,1,40251.98,42741.1
2024-01-26,41420.1,42245.0,41376.0,41820.0,7662439,76624.39,3204492263.337,1,40460.0,42629.39
2024-01-27,41819.9,42849.6,41727.2,42264.5,7616852,76168.52,3226006020.808,1,41072.48,42494.02
2024-01-28,42264.6,42656.2,41615.0,42649.9,8818613,88186.13,3714326945.359,1,41591.68,42283.24
2024-01-29,42649.8,43908.5,42518.7,43383.2,12083104,120831.04,5231509837.335,1,42307.2,42174.55
2024-01-30,43383.2,43775.0,42358.1,43362.1,11065409,110654.09,4756943334.956,1,42695.94,42002.86
2024-01-31,43362,43767.3,41880.0,42512.2,13584880,135848.8,5788819225.356,1,42834.38,41904.74
2024-02-01,42512.2,43440.0,42358.3,43232.3,10393061,103930.61,4466925061.119,1,43027.94,41908.49
2024-02-02,43232.2,43494.4,42766.0,43120.4,5028904,50289.04,2168482366.213,1,43122.04,41919.62
2024-02-03,43120.4,43275.3,42723.0,42937.3,4247002,42470.02,1825663147.345,1,43032.86,41952.48
2024-02-04,42937.4,43575.0,42150.0,42640.2,10950738,109507.38,4697054873.775,1,42888.48,41921.68
2024-02-05,42641.5,43287.7,42320.1,43253.8,9132626,91326.26,3908244842.621,1,43036.8,41960.22
2024-02-06,43253.8,43399.5,42788.0,43068.3,7023192,70231.92,3025827376.177,1,43004.0,41982.24
2024-02-07,43068.4,45470.0,43006.5,45434.1,14351087,143510.87,6376651991.487,1,43466.74,42208.56
2024-02-08,45434.2,48000.0,44900.5,47159.3,18984493,189844.93,8821931759.334,1,44311.14,42487.78
2024-02-09,47159.4,48244.4,46842.6,47346.1,8975859,89758.59,4256631096.516,1,45252.32,42772.18
2024-02-10,47346.1,48628.0,47160.0,48159.4,9168227,91682.27,4406357309.569,1,46233.44,43141.16
2024-02-11,48159.5,49984.0,47707.0,49938.9,13426865,134268.65,6517629073.588,1,47607.56,43678.0
2024-02-12,49938.8,50438.8,48370.4,48748.5,17485737,174857.37,8682037884.878,1,48270.44,44112.72
2024-02-13,48748.6,52099.1,48282.0,51613.0,18256269,182562.69,9237912209.277,1,49161.18,44703.1
2024-02-14,51613,52881.3,51188.8,51941.4,15403832,154038.32,8019539488.733,1,50080.24,45229.24
2024-02-15,51941.5,52598.4,51323.1,51895.2,12474143,124741.43,6486859037.411,1,50827.4,45733.0
2024-02-16,51895.2,52263.0,50621.0,50980.0,9148332,91483.32,4715585089.22,1,51035.62,46168.78
2024-02-17,50980,52091.6,50734.4,51784.0,7956579,79565.79,4105592123.02,1,51642.72,46625.48
2024-02-18,51784,52498.5,51607.9,52134.6,7619526,76195.26,3974927765.011,1,51747.04,47063.06
2024-02-19,52134.6,53080.0,51281.2,51670.8,14705287,147052.87,7652740113.214,1,51692.92,47478.49
2024-02-20,51670.8,52545.8,50470.0,51164.2,13965497,139654.97,7186610448.522,1,51546.72,47911.09
2024-02-21,51164.2,52060.0,50670.0,51601.6,10870160,108701.6,5591630462.749,1,51671.04,48329.56
2024-02-22,51600.2,52108.3,50777.0,50916.4,10257630,102576.3,5258250687.694,1,51497.52,48719.36
2024-02-23,50915.8,51200.0,50533.0,51110.1,5088210,50882.1,2592148931.088,1,51292.62,49128.0
2024-02-24,51110.1,51921.0,51107.3,51530.0,5091940,50919.4,2627247359.606,1,51264.46,49572.48
2024-02-25,51529.9,52853.8,50907.0,52849.2,8471551,84715.51,4379405662.846,1,51601.46,50052.26
2024-02-26,52849.1,57641.4,52759.7,56757.8,25682025,256820.25,14286090449.123,1,52632.7,50736.73
2024-02-27,56757.9,61453.3,56199.0,60998.3,25021766,250217.66,14707390680.421,1,54649.08,51514.94
2024-02-28,60998.4,64480.3,58627.9,62787.2,34485817,344858.17,21339844667.858,1,56984.5,52296.34
2024-02-29,62787.3,62920.1,60414.1,61305.3,15809982,158099.82,9742721798.329,1,58939.56,52994.3
2024-03-01,61305.3,63150.0,61264.2,61799.3,8637391,86373.91,5364515761.928,1,60729.58,53676.29
2024-03-02,61799.3,62710.0,61333.0,62175.4,6631369,66313.69,4109124261.179,1,61813.1,54288.12
2024-03-03,62175.5,66649.0,62120.1,66465.6,18281332,182813.32,11776393399.261,1,62906.56,55173.97
2024-03-04,66463.3,69333.0,64900.0,66793.1,27411631,274116.31,18457491747.369,1,63707.74,55932.98
2024-03-05,66795.5,67688.9,58900.0,66512.0,36286225,362862.25,23460138501.25,1,64749.08,56661.5
2024-03-06,66514.2,67959.0,65556.9,67244.2,13254275,132542.75,8843240901.706,1,65838.06,57428.95
2024-03-07,67244.2,70286.2,66720.6,67635.0,13930439,139304.39,9461389516.943,1,66929.98,58261.7
2024-03-08,67635,69398.6,66066.0,68291.3,10594994,105949.94,7202420488.17,1,67295.12,59087.07
2024-03-09,68291.3,69974.0,68007.2,69187.9,8181123,81811.23,5664768715.64,1,67774.08,59939.74
2024-03-10,69188,72688.0,66900.0,71986.3,18585859,185858.59,13090911976.257,1,68868.94,60955.51
2024-03-11,71986.3,73389.9,70754.9,71752.1,13843697,138436.97,9975387356.794,1,69770.52,61984.91
2024-03-12,71752.2,73672.0,68580.0,72613.3,19365613,193656.13,13873234722.475,1,70766.18,63035.49
2024-03-13,72613.3,73856.0,70567.1,70857.3,14089294,140892.94,10216907691.633,1,71279.38,64032.54
2024-03-14,70857.4,72442.3,65588.7,68166.3,34234829,342348.29,23576551245.939,1,71075.06,64885.34
2024-03-15,68166.2,70716.0,67366.0,68383.9,14038848,140388.48,9655204549.316,1,70354.58,65728.04
2024-03-16,68383.9,68432.5,64555.0,67978.0,19051682,190516.82,12663991819.214,1,69599.76,66484.48
2024-03-17,67978.1,69006.9,66621.9,67461.9,15230539,152305.39,10339036496.227,1,68569.48,67019.68
2024-03-18,67462,68144.5,62376.8,64048.5,28207486,282074.86,18313759214.982,1,67207.72,67172.19
2024-03-19,64054.1,65762.4,60766.1,63608.8,25810676,258106.76,16293857799.683,1,66296.22,67213.27
2024-03-20,63608.9,68264.4,62028.8,66577.6,21418494,214184.94,14160569441.526,1,65934.96,67476.89
2024-03-21,66577.5,67035.6,62501.2,63898.0,18446611,184466.11,11971095863.226,1,65118.96,67581.82
2024-03-22,63898,65450.0,62171.2,65097.9,11806704,118067.04,7550690026.734,1,64646.16,67727.95
2024-03-23,65097.9,66026.4,63777.0,65685.0,9284770,92847.7,6033828375.675,1,64973.46,67688.92
2024-03-24,65684.9,70090.8,64595.6,69797.9,16045575,160455.75,10817032753.495,1,66211.28,67839.16
2024-03-25,69798,71606.5,69282.0,70260.1,15884672,158846.72,11191724578.128,1,66947.78,68026.56
2024-03-26,70262.6,71842.0,68567.4,68887.9,14409011,144090.11,10094889161.376,1,67945.76,68108.75
2024-03-27,68887.9,71587.3,68389.0,71310.0,12675529,126755.29,8879720464.744,1,69188.18,68292.5
2024-03-28,71310,71350.0,69016.5,69202.1,8734652,87346.52,6136851003.993,1,69891.6,68338.04
2024-03-29,69202.2,70347.1,69111.0,70028.1,4953435,49534.35,3459866757.778,1,69937.64,68380.05
2024-03-30,70028,70773.4,69560.4,70407.9,4989448,49894.48,3503342337.813,1,69967.2,68301.13
2024-03-31,70407.9,71444.0,68166.1,68244.6,12550378,125503.78,8766396330.53,1,69838.54,68125.76
2024-04-01,68244.5,69951.4,64570.0,64889.6,21493251,214932.51,14351177048.157,1,68554.46,67739.57
2024-04-02,64889.6,66931.4,64425.0,65846.5,13535039,135350.39,8912067095.288,1,67883.34,67489.03
2024-04-03,65848.3,67945.0,65070.6,67650.0,10054121,100541.21,6677127261.974,1,67407.72,67463.22
2024-04-04,67650,69353.2,65931.4,68208.7,16367429,163674.29,11073554550.655,1,66967.88,67454.45
2024-04-05,68208.7,68400.0,67312.4,68113.6,5491162,54911.62,3724764093.605,1,66941.68,67461.24
2024-04-06,68113.6,69899.4,67945.2,69570.0,6768880,67688.8,4684154240.371,1,67877.76,67566.64
2024-04-07,69569.9,72846.2,68850.3,71784.9,14963082,149630.82,10622137402.205,1,69065.44,67953.46
2024-04-08,71784.9,72122.0,68513.0,69274.8,14201353,142013.53,10006853316.61,1,69390.4,68236.76
2024-04-09,69274.7,69626.0,67507.5,68658.0,12723440,127234.4,8735527952.463,1,69480.26,68340.78
2024-04-10,68658,71323.7,68561.0,70000.7,14350872,143508.72,10078102968.369,1,69857.68,68645.92
2024-04-11,70000.7,71255.2,69220.0,69336.0,9511701,95117.01,6685661895.559,1,69810.88,68857.82
2024-04-12,69336.1,69580.0,64800.1,67671.9,17707730,177077.3,11909008530.353,1,68988.28,68957.17
2024-04-13,67671,67767.7,59666.0,64187.3,27542637,275426.37,17567669279.998,1,67970.78,68676.64
2024-04-14,64187.3,66865.8,62572.3,64574.3,17184729,171847.29,11178962053.072,1,67154.04,68392.34
2024-04-15,64577.4,64892.5,61555.0,61768.9,20788434,207884.34,13090566849.482,1,65507.68,68036.4
2024-04-16,61768.8,64540.7,59853.0,60299.9,20455468,204554.68,12767006763.868,1,63700.46,67485.89
2024-04-17,60300,64155.0,59602.2,63500.0,20231108,202311.08,12507327477.425,1,62866.08,67200.78
2024-04-18,63500,65442.1,59568.0,64443.4,26314402,263144.02,16584495609.604,1,62917.3,66921.55
2024-04-19,64443.4,64977.2,62944.5,64800.1,10520578,105205.78,6727661641.422,1,62962.46,66641.16
2024-04-20,64800.1,65717.3,64443.0,65041.4,7869252,78692.52,5117147531.834,1,63616.96,66481.0
2024-04-21,65041.4,66497.4,64223.1,65996.8,11565802,115658.02,7570304046.796,1,64756.34,66536.36
2024-04-22,65996.7,67258.6,65810.0,66415.0,10787693,107876.93,7177218534.275,1,65339.34,66564.78
2024-04-23,66416,67089.0,64500.0,64625.9,9743629,97436.29,6433859319.192,1,65375.84,66413.58
2024-04-24,64623.9,65134.5,62762.6,64123.0,13789579.7,137895.797,8822836722.5278,1,65240.42,66209.3
2024-04-25,64123.1,65321.4,63340.8,63497.8,10795376.2,107953.762,6945365751.3393,1,64931.7,65978.5
2024-04-26,63497.7,64171.0,62355.8,62955.9,7628547.1,76285.471,4824334686.6812,1,64323.52,65647.8
2024-04-26,63497.7,64171.0,62355.8,62955.9,7628547.1,76285.471,4824334686.6812,1,63631.7,65206.35
